###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        25/Oct/2015  00:10:21
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c
#    Command line =  
#        E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c -D LPLD_K60
#        -D USE_K60DZ10 -lCN
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\
#        -lB
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\
#        -o
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\app\ -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\CPU\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\config\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\common\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\HW\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\FatFs\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\FatFs\option\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\common\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\driver\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\descriptor\
#        -I
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\..\..\..\lib\USB\class\
#        -Ol -I "D:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\CMSIS\Include\" -D ARM_MATH_CM4
#    List file    =  
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\List\DEV_OLED.lst
#    Object file  =  
#        E:\gitProject\MyeBEST\projectSnake\project\myK10Project\iar\RAM\Obj\DEV_OLED.o
#
###############################################################################

E:\gitProject\MyeBEST\projectSnake\lib\LPLD\DEV\DEV_OLED.c
      1          /*
   \   0000000A   0x2C00             CMP      R4,#+0
   \   0000000C   0xD029             BEQ.N    ??OLED_IO_Init_0
    180              return;
    181            
    182            (void)LPLD_GPIO_Init(oledConfig->SCL_Pin);
   \                     ??OLED_IO_Init_1: (+1)
   \   0000000E   0x0021             MOVS     R1,R4
   \   00000010   0xB084             SUB      SP,SP,#+16
   \   00000012   0x4668             MOV      R0,SP
   \   00000014   0x2214             MOVS     R2,#+20
   \   00000016   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000001A   0xBC0F             POP      {R0-R3}
   \   0000001C   0x.... 0x....      BL       LPLD_GPIO_Init
   \   00000020   0x0005             MOVS     R5,R0
    183            (void)LPLD_GPIO_Init(oledConfig->SDA_Pin);
   \   00000022   0xF114 0x0114      ADDS     R1,R4,#+20
   \   00000026   0xB084             SUB      SP,SP,#+16
   \   00000028   0x4668             MOV      R0,SP
   \   0000002A   0x2214             MOVS     R2,#+20
   \   0000002C   0x.... 0x....      BL       __aeabi_memcpy4
   \   00000030   0xBC0F             POP      {R0-R3}
   \   00000032   0x.... 0x....      BL       LPLD_GPIO_Init
   \   00000036   0x0006             MOVS     R6,R0
    184            (void)LPLD_GPIO_Init(oledConfig->DC_Pin);
   \   00000038   0xF114 0x0128      ADDS     R1,R4,#+40
   \   0000003C   0xB084             SUB      SP,SP,#+16
   \   0000003E   0x4668             MOV      R0,SP
   \   00000040   0x2214             MOVS     R2,#+20
   \   00000042   0x.... 0x....      BL       __aeabi_memcpy4
   \   00000046   0xBC0F             POP      {R0-R3}
   \   00000048   0x.... 0x....      BL       LPLD_GPIO_Init
   \   0000004C   0x0007             MOVS     R7,R0
    185            (void)LPLD_GPIO_Init(oledConfig->RST_Pin);
   \   0000004E   0xF114 0x013C      ADDS     R1,R4,#+60
   \   00000052   0xB084             SUB      SP,SP,#+16
   \   00000054   0x4668             MOV      R0,SP
   \   00000056   0x2214             MOVS     R2,#+20
   \   00000058   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000005C   0xBC0F             POP      {R0-R3}
   \   0000005E   0x.... 0x....      BL       LPLD_GPIO_Init
    186          }
   \                     ??OLED_IO_Init_0: (+1)
   \   00000062   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    187          
    188          /*
    189          * 函 数 名  : OLED_WrDat
    190          * 功能描述  : 向OLED写数据
    191          * 输入参数  : Dat待写入数据
    192          * 输出参数  : NONE
    193          * 返 回 值  : NONE
    194          */

   \                                 In section .text, align 4, keep-with-next
    195          static void OLED_WrDat(uint8 dat)//写数据
    196          {
   \                     OLED_WrDat: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    197              unsigned char i=8;
   \   00000004   0x2508             MOVS     R5,#+8
    198              OLED_DcSet(1);
   \   00000006   0x2001             MOVS     R0,#+1
   \   00000008   0x.... 0x....      BL       OLED_DcSet
    199              OLED_SclSet(0);
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x.... 0x....      BL       OLED_SclSet
   \   00000012   0xE00A             B.N      ??OLED_WrDat_0
    200              
    201              while(i--)
    202              {
    203                  if(dat&0x80)
    204                  {
    205                    OLED_SdaSet(1);
    206                  }
    207                  else
    208                  {
    209                    OLED_SdaSet(1);
   \                     ??OLED_WrDat_1: (+1)
   \   00000014   0x2001             MOVS     R0,#+1
   \   00000016   0x.... 0x....      BL       OLED_SdaSet
    210                  }
    211                  
    212                  OLED_SclSet(1);
   \                     ??OLED_WrDat_2: (+1)
   \   0000001A   0x2001             MOVS     R0,#+1
   \   0000001C   0x.... 0x....      BL       OLED_SclSet
    213                  asm("nop");
   \   00000020   0xBF00             nop
    214                  OLED_SclSet(0);    
   \   00000022   0x2000             MOVS     R0,#+0
   \   00000024   0x.... 0x....      BL       OLED_SclSet
    215                  dat<<=1; 
   \   00000028   0x0064             LSLS     R4,R4,#+1
   \                     ??OLED_WrDat_0: (+1)
   \   0000002A   0x0028             MOVS     R0,R5
   \   0000002C   0x1E45             SUBS     R5,R0,#+1
   \   0000002E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000030   0x2800             CMP      R0,#+0
   \   00000032   0xD005             BEQ.N    ??OLED_WrDat_3
   \   00000034   0x0620             LSLS     R0,R4,#+24
   \   00000036   0xD5ED             BPL.N    ??OLED_WrDat_1
   \   00000038   0x2001             MOVS     R0,#+1
   \   0000003A   0x.... 0x....      BL       OLED_SdaSet
   \   0000003E   0xE7EC             B.N      ??OLED_WrDat_2
    216              }
    217          }
   \                     ??OLED_WrDat_3: (+1)
   \   00000040   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    218          
    219          /*
    220          * 函 数 名  : OLED_WrCmd
    221          * 功能描述  : 向OLED写命令
    222          * 输入参数  : Dat待写入命令 
    223          * 输出参数  : NONE
    224          * 返 回 值  : NONE
    225          */

   \                                 In section .text, align 4, keep-with-next
    226          static void OLED_WrCmd(uint8 cmd)
    227          {
   \                     OLED_WrCmd: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    228            unsigned char i=8;
   \   00000004   0x2508             MOVS     R5,#+8
    229            
    230            OLED_DcSet(0);
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0x.... 0x....      BL       OLED_DcSet
    231            OLED_SclSet(0);
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x.... 0x....      BL       OLED_SclSet
   \   00000012   0xE00A             B.N      ??OLED_WrCmd_0
    232                  
    233            while(i--)
    234            {
    235                if(cmd&0x80)
    236                {
    237                  OLED_SdaSet(1);
    238                }
    239                else
    240                {
    241                  OLED_SdaSet(0);
   \                     ??OLED_WrCmd_1: (+1)
   \   00000014   0x2000             MOVS     R0,#+0
   \   00000016   0x.... 0x....      BL       OLED_SdaSet
    242                }
    243                
    244                OLED_SclSet(1);
   \                     ??OLED_WrCmd_2: (+1)
   \   0000001A   0x2001             MOVS     R0,#+1
   \   0000001C   0x.... 0x....      BL       OLED_SclSet
    245                asm("nop");
   \   00000020   0xBF00             nop
    246                OLED_SclSet(0);    
   \   00000022   0x2000             MOVS     R0,#+0
   \   00000024   0x.... 0x....      BL       OLED_SclSet
    247                cmd<<=1;    
   \   00000028   0x0064             LSLS     R4,R4,#+1
   \                     ??OLED_WrCmd_0: (+1)
   \   0000002A   0x0028             MOVS     R0,R5
   \   0000002C   0x1E45             SUBS     R5,R0,#+1
   \   0000002E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000030   0x2800             CMP      R0,#+0
   \   00000032   0xD005             BEQ.N    ??OLED_WrCmd_3
   \   00000034   0x0620             LSLS     R0,R4,#+24
   \   00000036   0xD5ED             BPL.N    ??OLED_WrCmd_1
   \   00000038   0x2001             MOVS     R0,#+1
   \   0000003A   0x.... 0x....      BL       OLED_SdaSet
   \   0000003E   0xE7EC             B.N      ??OLED_WrCmd_2
    248            }
    249          }
   \                     ??OLED_WrCmd_3: (+1)
   \   00000040   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    250          //更新显存到LCD		 

   \                                 In section .text, align 2, keep-with-next
    251          void OLED_Refresh_Gram(void)
    252          {
   \                     OLED_Refresh_Gram: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    253              uint8 i,n;		    
    254              for(i=0;i<8;i++)  
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0xE00C             B.N      ??OLED_Refresh_Gram_0
    255              {  
    256                  OLED_WrCmd(0xB0+i);    //设置页地址（0~7）
    257                  OLED_WrCmd(0x00);      //设置显示位置-列低地址
    258                  OLED_WrCmd(0x10);      //设置显示位置-列高地址   
    259                  for(n=132;n>0;n--)
    260                          OLED_WrDat(displayGRAM[n][i]);
   \                     ??OLED_Refresh_Gram_1: (+1)
   \   00000006   0x....             LDR.N    R0,??DataTable2
   \   00000008   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000000A   0xEB10 0x00C5      ADDS     R0,R0,R5, LSL #+3
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x5C20             LDRB     R0,[R4, R0]
   \   00000012   0x.... 0x....      BL       OLED_WrDat
   \   00000016   0x1E6D             SUBS     R5,R5,#+1
   \                     ??OLED_Refresh_Gram_2: (+1)
   \   00000018   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001A   0x2D00             CMP      R5,#+0
   \   0000001C   0xD1F3             BNE.N    ??OLED_Refresh_Gram_1
   \   0000001E   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_Refresh_Gram_0: (+1)
   \   00000020   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000022   0x2C08             CMP      R4,#+8
   \   00000024   0xDA0C             BGE.N    ??OLED_Refresh_Gram_3
   \   00000026   0xF1B4 0x0050      SUBS     R0,R4,#+80
   \   0000002A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002C   0x.... 0x....      BL       OLED_WrCmd
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x.... 0x....      BL       OLED_WrCmd
   \   00000036   0x2010             MOVS     R0,#+16
   \   00000038   0x.... 0x....      BL       OLED_WrCmd
   \   0000003C   0x2584             MOVS     R5,#+132
   \   0000003E   0xE7EB             B.N      ??OLED_Refresh_Gram_2
    261              }
    262          }
   \                     ??OLED_Refresh_Gram_3: (+1)
   \   00000040   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    263          /*
    264          * 函 数 名  : OLED_SetPos
    265          * 功能描述  : 设置显示坐标
    266                        0xb0+0~7表示页0~7
    267                        0x00+0~16表示将128列分成16组其地址在某组中的第几列
    268                        0x10+0~16表示将128列分成16组其地址所在第几组
    269          * 输入参数  : uint8 X  
    270                       uint8 Y  
    271          * 输出参数  : NONE
    272          * 返 回 值  : NONE
    273          */

   \                                 In section .text, align 2, keep-with-next
    274          void OLED_SetPos(uint8 x, uint8 y)
    275          {
   \                     OLED_SetPos: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0004             MOVS     R4,R0
    276            OLED_WrCmd(0xb0 + y);
   \   00000004   0xF1B1 0x0050      SUBS     R0,R1,#+80
   \   00000008   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000A   0x.... 0x....      BL       OLED_WrCmd
    277            OLED_WrCmd(((x&0xf0)>>4)|0x10);
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x0920             LSRS     R0,R4,#+4
   \   00000012   0xF050 0x0010      ORRS     R0,R0,#0x10
   \   00000016   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000018   0x.... 0x....      BL       OLED_WrCmd
    278            OLED_WrCmd((x&0x0f)|0x01);
   \   0000001C   0xF014 0x000F      ANDS     R0,R4,#0xF
   \   00000020   0xF050 0x0001      ORRS     R0,R0,#0x1
   \   00000024   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000026   0x.... 0x....      BL       OLED_WrCmd
    279          } 
   \   0000002A   0xBD10             POP      {R4,PC}          ;; return
    280          
    281          /*
    282          * 函 数 名  : OLED_Init
    283          * 功能描述  : OLED初始化
    284          * 输入参数  : void  
    285          * 输出参数  : NONE
    286          * 返 回 值  : NONE
    287          */

   \                                 In section .text, align 2, keep-with-next
    288          void OLED_Init(void)        
    289          {
   \                     OLED_Init: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    290              uint16 i;
    291              
    292              OLED_IO_Init();
   \   00000002   0x.... 0x....      BL       OLED_IO_Init
    293              OLED_SclSet(1);
   \   00000006   0x2001             MOVS     R0,#+1
   \   00000008   0x.... 0x....      BL       OLED_SclSet
    294              OLED_RstSet(0);
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x.... 0x....      BL       OLED_RstSet
    295              
    296              for(i=0;i<200;i++)
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0xE000             B.N      ??OLED_Init_0
   \                     ??OLED_Init_1: (+1)
   \   00000016   0x1C40             ADDS     R0,R0,#+1
   \                     ??OLED_Init_0: (+1)
   \   00000018   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001A   0x28C8             CMP      R0,#+200
   \   0000001C   0xDBFB             BLT.N    ??OLED_Init_1
    297              {
    298                  ;            //从上电到下面开始初始化要有足够的时间，即等待RC复位完毕
    299              }
    300              OLED_RstSet(1);
   \   0000001E   0x2001             MOVS     R0,#+1
   \   00000020   0x.... 0x....      BL       OLED_RstSet
    301          
    302              OLED_WrCmd(0xAE); //关闭显示
   \   00000024   0x20AE             MOVS     R0,#+174
   \   00000026   0x.... 0x....      BL       OLED_WrCmd
    303              OLED_WrCmd(0xD5); //设置时钟分频因子,震荡频率
   \   0000002A   0x20D5             MOVS     R0,#+213
   \   0000002C   0x.... 0x....      BL       OLED_WrCmd
    304              OLED_WrCmd(0x80); //[3:0],分频因子;[7:4],震荡频率
   \   00000030   0x2080             MOVS     R0,#+128
   \   00000032   0x.... 0x....      BL       OLED_WrCmd
    305              OLED_WrCmd(0xA8); //设置驱动路数
   \   00000036   0x20A8             MOVS     R0,#+168
   \   00000038   0x.... 0x....      BL       OLED_WrCmd
    306              OLED_WrCmd(0x3F); //默认0x3F(1-64)63
   \   0000003C   0x203F             MOVS     R0,#+63
   \   0000003E   0x.... 0x....      BL       OLED_WrCmd
    307              OLED_WrCmd(0xD3); //设置显示偏移(即在设定的基础上自动加上一定的偏移量,专指行地址的偏移，对列地址无影响)
   \   00000042   0x20D3             MOVS     R0,#+211
   \   00000044   0x.... 0x....      BL       OLED_WrCmd
    308              OLED_WrCmd(0x00); //默认为0
   \   00000048   0x2000             MOVS     R0,#+0
   \   0000004A   0x.... 0x....      BL       OLED_WrCmd
    309              OLED_WrCmd(0x40); //设置显示开始行[5:0],行数.
   \   0000004E   0x2040             MOVS     R0,#+64
   \   00000050   0x.... 0x....      BL       OLED_WrCmd
    310              OLED_WrCmd(0x8D); //电荷泵设置
   \   00000054   0x208D             MOVS     R0,#+141
   \   00000056   0x.... 0x....      BL       OLED_WrCmd
    311              OLED_WrCmd(0x14); //bit2,开启/关闭 
   \   0000005A   0x2014             MOVS     R0,#+20
   \   0000005C   0x.... 0x....      BL       OLED_WrCmd
    312              OLED_WrCmd(0x20); //设置内存地址模式
   \   00000060   0x2020             MOVS     R0,#+32
   \   00000062   0x.... 0x....      BL       OLED_WrCmd
    313              OLED_WrCmd(0x02); //[1:0],00,列地址模式;01,行地址模式;10,页地址模式;默认10; 
   \   00000066   0x2002             MOVS     R0,#+2
   \   00000068   0x.... 0x....      BL       OLED_WrCmd
    314              OLED_WrCmd(0xA1); //段重定义设置bit0:0,0->0;1,0->127;
   \   0000006C   0x20A1             MOVS     R0,#+161
   \   0000006E   0x.... 0x....      BL       OLED_WrCmd
    315              //A1列扫描顺序均为自左向右，A0列扫描顺序均为自右向左	
    316              //COM扫描方向：0xC0:COM0-COM63 ; 0xC8:COM63-COM0
    317              OLED_WrCmd(0xC0);// 设置COM扫描方向;bit3:0,普通模式;1,重定义模式 COM[N-1]->COM0;N:驱动路数
   \   00000072   0x20C0             MOVS     R0,#+192
   \   00000074   0x.... 0x....      BL       OLED_WrCmd
    318              OLED_WrCmd(0xDA);//设置COM硬件引脚配置
   \   00000078   0x20DA             MOVS     R0,#+218
   \   0000007A   0x.... 0x....      BL       OLED_WrCmd
    319              OLED_WrCmd(0x12); //[5:4]配置
   \   0000007E   0x2012             MOVS     R0,#+18
   \   00000080   0x.... 0x....      BL       OLED_WrCmd
    320              //第4位0决定是连续扫描COM端(0,1...32...63)还是1交替扫描COM端(0,32,1,33....31,63)
    321              //注意实际输出顺序为0，32，1，33.....31，63，因此连续扫描对应交替显示，交替扫描对应连续显示
    322              //第五位决定是否对COM0-COM31与COM32-COM63进行重映射，1为允许，0为禁止
    323          
    324              OLED_WrCmd(0x81); //对比度设置
   \   00000084   0x2081             MOVS     R0,#+129
   \   00000086   0x.... 0x....      BL       OLED_WrCmd
    325              OLED_WrCmd(0xEF); //1~255,默认0X7F(亮度设置，越大越亮)
   \   0000008A   0x20EF             MOVS     R0,#+239
   \   0000008C   0x.... 0x....      BL       OLED_WrCmd
    326              OLED_WrCmd(0xD9); //设置预充电周期
   \   00000090   0x20D9             MOVS     R0,#+217
   \   00000092   0x.... 0x....      BL       OLED_WrCmd
    327              OLED_WrCmd(0xF1); //[3:0],PHASE 1;[7:4],PHASE 2;
   \   00000096   0x20F1             MOVS     R0,#+241
   \   00000098   0x.... 0x....      BL       OLED_WrCmd
    328              OLED_WrCmd(0xDB); //设置VCOMH电压倍率
   \   0000009C   0x20DB             MOVS     R0,#+219
   \   0000009E   0x.... 0x....      BL       OLED_WrCmd
    329              OLED_WrCmd(0x30); //[6:4] 000,0.65*vcc;001,0.77*vcc;011,0.83*vcc;
   \   000000A2   0x2030             MOVS     R0,#+48
   \   000000A4   0x.... 0x....      BL       OLED_WrCmd
    330              OLED_WrCmd(0xA4); //全局显示开启bit0:1,开启;0,关闭;(白屏/黑屏 )
   \   000000A8   0x20A4             MOVS     R0,#+164
   \   000000AA   0x.... 0x....      BL       OLED_WrCmd
    331              OLED_WrCmd(0xA6); //设置显示方式;bit0:1,反相显示;0,正常显示
   \   000000AE   0x20A6             MOVS     R0,#+166
   \   000000B0   0x.... 0x....      BL       OLED_WrCmd
    332              OLED_WrCmd(0xAF); //开启显示	
   \   000000B4   0x20AF             MOVS     R0,#+175
   \   000000B6   0x.... 0x....      BL       OLED_WrCmd
    333          
    334              OLED_SetPos(0,0);
   \   000000BA   0x2100             MOVS     R1,#+0
   \   000000BC   0x2000             MOVS     R0,#+0
   \   000000BE   0x.... 0x....      BL       OLED_SetPos
    335          } 
   \   000000C2   0xBD01             POP      {R0,PC}          ;; return
    336           
    337          /*函数名：OLED_Clear
    338          * 说明：清屏函数,清完屏,整个屏幕是黑色的，和没点亮一样（只是清数据缓冲，需调用函数OLED_Refresh_Gram）	
    339          * 入口参数：无			 
    340          */

   \                                 In section .text, align 2, keep-with-next
    341          void OLED_Clear(void)
    342          {
    343                uint8 i,n;  
    344                for(i=0;i<8;i++)
   \                     OLED_Clear: (+1)
   \   00000000   0x2000             MOVS     R0,#+0
   \   00000002   0xE00B             B.N      ??OLED_Clear_0
    345                        for(n=0;n<132;n++)
    346                                displayGRAM[n][i]=0x00;  
   \                     ??OLED_Clear_1: (+1)
   \   00000004   0x....             LDR.N    R2,??DataTable2
   \   00000006   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000008   0xEB12 0x02C1      ADDS     R2,R2,R1, LSL #+3
   \   0000000C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000E   0x2300             MOVS     R3,#+0
   \   00000010   0x5483             STRB     R3,[R0, R2]
   \   00000012   0x1C49             ADDS     R1,R1,#+1
   \                     ??OLED_Clear_2: (+1)
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x2984             CMP      R1,#+132
   \   00000018   0xDBF4             BLT.N    ??OLED_Clear_1
   \   0000001A   0x1C40             ADDS     R0,R0,#+1
   \                     ??OLED_Clear_0: (+1)
   \   0000001C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001E   0x2808             CMP      R0,#+8
   \   00000020   0xDA01             BGE.N    ??OLED_Clear_3
   \   00000022   0x2100             MOVS     R1,#+0
   \   00000024   0xE7F6             B.N      ??OLED_Clear_2
    347          }
   \                     ??OLED_Clear_3: (+1)
   \   00000026   0x4770             BX       LR               ;; return
    348          
    349          /*函数名：OLED_WriteChar
    350          * 说明：在指定位置显示一个字符,包括部分字符
    351          * 入口参数：x:0~127
    352          *          y:0~63
    353          *          mode:0,反白显示;1,正常显示				 
    354          */

   \                                 In section .text, align 2, keep-with-next
    355          void OLED_WriteChar(uint8 x,uint8 y,uint8 chr,uint8 mode)
    356          {      			    
   \                     OLED_WriteChar: (+1)
   \   00000000   0xB4F0             PUSH     {R4-R7}
    357             			    
    358              uint8 t;
    359              chr=chr-' ';//得到偏移后的值			   
   \   00000002   0x3A20             SUBS     R2,R2,#+32
    360              for(t=0;t<6;t++)//按行写入，一共写size行
   \   00000004   0x2400             MOVS     R4,#+0
   \   00000006   0xE014             B.N      ??OLED_WriteChar_0
    361              {   
    362                  if(mode) 
    363                  {
    364                      displayGRAM[x+t][y/8]=ASCII_0608[chr][t];  //调用0608字体
    365                  }
    366                  else //反白显示
    367                  {
    368                      displayGRAM[x+t][y/8]=~ASCII_0608[chr][t];  //调用0608字体
   \                     ??OLED_WriteChar_1: (+1)
   \   00000008   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000A   0x2508             MOVS     R5,#+8
   \   0000000C   0xFB91 0xF5F5      SDIV     R5,R1,R5
   \   00000010   0x....             LDR.N    R6,??DataTable2
   \   00000012   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000014   0xFA54 0xF780      UXTAB    R7,R4,R0
   \   00000018   0xEB16 0x06C7      ADDS     R6,R6,R7, LSL #+3
   \   0000001C   0x....             LDR.N    R7,??DataTable2_1
   \   0000001E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000020   0xF05F 0x0C06      MOVS     R12,#+6
   \   00000024   0xFB0C 0x7702      MLA      R7,R12,R2,R7
   \   00000028   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000002A   0x5DE7             LDRB     R7,[R4, R7]
   \   0000002C   0x43FF             MVNS     R7,R7
   \   0000002E   0x55AF             STRB     R7,[R5, R6]
    369                  }	
   \                     ??OLED_WriteChar_2: (+1)
   \   00000030   0x1C64             ADDS     R4,R4,#+1
   \                     ??OLED_WriteChar_0: (+1)
   \   00000032   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000034   0x2C06             CMP      R4,#+6
   \   00000036   0xDA16             BGE.N    ??OLED_WriteChar_3
   \   00000038   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000003A   0x2B00             CMP      R3,#+0
   \   0000003C   0xD0E4             BEQ.N    ??OLED_WriteChar_1
   \   0000003E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000040   0x2508             MOVS     R5,#+8
   \   00000042   0xFB91 0xF5F5      SDIV     R5,R1,R5
   \   00000046   0x....             LDR.N    R6,??DataTable2
   \   00000048   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000004A   0xFA54 0xF780      UXTAB    R7,R4,R0
   \   0000004E   0xEB16 0x06C7      ADDS     R6,R6,R7, LSL #+3
   \   00000052   0x....             LDR.N    R7,??DataTable2_1
   \   00000054   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000056   0xF05F 0x0C06      MOVS     R12,#+6
   \   0000005A   0xFB0C 0x7702      MLA      R7,R12,R2,R7
   \   0000005E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000060   0x5DE7             LDRB     R7,[R4, R7]
   \   00000062   0x55AF             STRB     R7,[R5, R6]
   \   00000064   0xE7E4             B.N      ??OLED_WriteChar_2
    370               }
    371          }
   \                     ??OLED_WriteChar_3: (+1)
   \   00000066   0xBCF0             POP      {R4-R7}
   \   00000068   0x4770             BX       LR               ;; return
    372          
    373          /*
    374           * 函数名：void OLED_DisString
    375           * 入口参数：x(0~121):字符串起始位置
    376           * 			y(0~56):字符串行数
    377           * 			mode:1 正常显示，0 反色显示
    378           * 作用：显示一串字符串
    379           */

   \                                 In section .text, align 2, keep-with-next
    380           void OLED_DisString(uint8 x,uint8 y,uint8 *str,uint8 mode)
    381           {
   \                     OLED_DisString: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
